shopify_category_path,miinto_product_type
Accessories>Belts>Men,Accessories > Belts
Accessories>Belts>Women,Accessories > Belts
Accessories>Frill Collar>Women,Accessories
Accessories>Gloves>Men,Accessories > Gloves
Accessories>Gloves>Women,Accessories > Gloves
Accessories>Hats>Men,Accessories > Hats > Hats
Accessories>Hats>Women,Accessories > Hats > Hats
Accessories>Jewelry>Bangle>Women,Accessories > Jewellery > Necklaces
Accessories>Jewelry>Bracelet>Men,Accessories > Jewellery > Bracelets
Accessories>Jewelry>Bracelet>Women,Accessories > Jewellery > Bracelets
Accessories>Jewelry>Choker>Women,Accessories > Jewellery > Necklaces
Accessories>Jewelry>Earrings>Women,Accessories > Jewellery > Earrings
Accessories>Jewelry>Men,Accessories > Jewellery
Accessories>Jewelry>Necklace>Men,Accessories > Jewellery > Necklaces
Accessories>Jewelry>Necklace>Women,Accessories > Jewellery > Necklaces
Accessories>Jewelry>Pendant>Women,Accessories > Jewellery > Necklaces
Accessories>Jewelry>Ring>Men,Accessories > Jewellery > Rings
Accessories>Jewelry>Ring>Women,Accessories > Jewellery > Rings
Accessories>Jewelry>Stud Earrings>Women,Accessories > Jewellery > Earrings
Accessories>Jewelry>Women,Accessories > Jewellery
Accessories>Keychains>Women,Accessories > Keyrings
Accessories>Phone Cases>Men,Accessories > Phone Accessories
Accessories>Phone Cases>Women,Accessories > Phone Accessories
Accessories>Scarves>Men,Accessories > Scarves > Winter Scarves
Accessories>Scarves>Women,Accessories > Scarves > Winter Scarves
Accessories>Sunglasses>Men,Accessories > Sunglasses
Accessories>Sunglasses>Women,Accessories > Sunglasses
Accessories>Wallets>Men,Accessories > Wallets & Cardholders
Accessories>Wallets>Women,Accessories > Wallets & Cardholders
Bags>Backpacks>Men,Bags > Backpacks
Bags>Backpacks>Women,Bags > Backpacks
Bags>Bag Straps>Women,Bags > Bag Accessories
Bags>Belt,Bags > Belt Bags
Bags>Belt Bags>Men,Bags > Belt Bags
Bags>Clutch,Bags > Clutches
Bags>Clutch Bags>Women,Bags > Clutches
Bags>Crossbody,Bags > Cross Body Bags
Bags>Crossbody Bags>Women,Bags > Cross Body Bags
Bags>Laptop,Bags > Laptop Bags & Cases
Bags>Luggage>Women,Bags > Weekend Bags
Bags>Men,Bags > Belt Bags
Bags>Messenger,Bags > Messenger Bags
Bags>Messenger Bags>Men,Bags > Messenger Bags
Bags>Shoulder,Bags > Shoulder Bags
Bags>Shoulder Bags>Women,Bags > Shoulder Bags
Bags>Tote,Bags > Tote Bags
Bags>Tote Bags>Women,Bags > Tote Bags
Bags>Travel,Bags > Weekend Bags
Bags>Travel Bags>Men,Bags > Weekend Bags
Bags>Women,Bags > Belt Bags
Clothing>Activewear>Leggings>Women,Sport > Fitness > Training Bottoms > Training Leggings
Clothing>Activewear>Men,Sport > Fitness
Clothing>Activewear>Sports Bras>Women,Sport > Fitness > Training Tops > Sport Bras
Clothing>Activewear>Sports Tops>Women,Sport > Fitness > Training Tops
Clothing>Activewear>Tracksuit Sets>Men,Sport > Fitness > Training Sets
Clothing>Activewear>Tracksuit Sets>Women,Sport > Fitness > Training Sets
Clothing>Activewear>Women,Sport > Fitness
Clothing>Beachwear>Bikini Bottoms>Women,Swimwear > Bikinis
Clothing>Beachwear>Bikini Tops>Women,Swimwear > Bikinis
Clothing>Beachwear>Bikini>Women,Swimwear > Bikinis
Clothing>Beachwear>Coverups>Women,Swimwear > Beachwear
Clothing>Beachwear>Swimwear>Women,Swimwear > Beachwear
Clothing>Bottoms>Jeans Flared>Women,Jeans > Flared Jeans
Clothing>Bottoms>Jeans Skinny>Men,Jeans > Skinny Jeans
Clothing>Bottoms>Jeans Skinny>Women,Jeans > Skinny Jeans
Clothing>Bottoms>Jeans Straight>Men,Jeans > Straight Jeans
Clothing>Bottoms>Jeans Straight>Women,Jeans > Straight Jeans
Clothing>Bottoms>Jeans Wide Leg>Women,Jeans > Wide Jeans
Clothing>Bottoms>Jeans>Boys,Kids > Bottoms > Jeans
Clothing>Bottoms>Jeans>Girls,Kids > Bottoms > Jeans
Clothing>Bottoms>Jeans>Men,Jeans
Clothing>Bottoms>Jeans>Women,Jeans
Clothing>Bottoms>Leggings>Women,Trousers > Leggings
Clothing>Bottoms>Shorts>Boys,Kids > Bottoms > Shorts
Clothing>Bottoms>Shorts>Girls,Kids > Bottoms > Shorts
Clothing>Bottoms>Shorts>Men,Shorts
Clothing>Bottoms>Shorts>Women,Shorts
Clothing>Bottoms>Sweatpants>Men,Trousers > Sweatpants
Clothing>Bottoms>Sweatpants>Women,Trousers > Sweatpants
Clothing>Bottoms>Trousers & Shorts>Boys,Kids > Bottoms
Clothing>Bottoms>Trousers & Shorts>Girls,Kids > Bottoms
Clothing>Bottoms>Trousers Cargo>Men,Trousers > Straight Trousers
Clothing>Bottoms>Trousers Cargo>Women,Trousers > Straight Trousers
Clothing>Bottoms>Trousers Casual>Men,Trousers > Sweatpants
Clothing>Bottoms>Trousers Casual>Women,Trousers > Sweatpants
Clothing>Bottoms>Trousers Formal>Men,Trousers > Straight Trousers
Clothing>Bottoms>Trousers Formal>Women,Trousers > Straight Trousers
Clothing>Bottoms>Trousers High Waist>Women,Trousers > Wide Trousers
Clothing>Bottoms>Trousers>Boys,Kids > Bottoms > Trousers
Clothing>Bottoms>Trousers>Men,Trousers
Clothing>Bottoms>Trousers>Women,Trousers
Clothing>Dresses Maxi>Women,Dresses > Day Dresses > Maxi Dresses
Clothing>Dresses Midi>Women,Dresses > Day Dresses > Midi Dresses
Clothing>Dresses Mini>Women,Dresses > Day Dresses > Short Dresses
Clothing>Dresses>Girls,Kids > Dresses
Clothing>Dresses>Women,Dresses
Clothing>Jumpsuits>Women,Jumpsuits & Playsuits > Jumpsuits
Clothing>Outerwear>Blazers>Men,Jackets > Blazers
Clothing>Outerwear>Blazers>Women,Jackets > Blazers
Clothing>Outerwear>Bomber Jackets>Men,Jackets > Bomber Jackets
Clothing>Outerwear>Bomber Jackets>Women,Jackets > Bomber Jackets
Clothing>Outerwear>Coats Long>Women,Coats > Trench Coats
Clothing>Outerwear>Coats Puffer & Down>Women,Coats > Down Coats
Clothing>Outerwear>Coats>Men,Coats
Clothing>Outerwear>Coats>Women,Coats
Clothing>Outerwear>Denim Jackets>Men,Jackets > Denim Jackets
Clothing>Outerwear>Denim Jackets>Women,Jackets > Denim Jackets
Clothing>Outerwear>Jackets & Coats>Boys,Kids > Jackets
Clothing>Outerwear>Jackets & Coats>Girls,Kids > Jackets
Clothing>Outerwear>Jackets Puffer & Down>Men,Jackets > Down Jackets
Clothing>Outerwear>Jackets Puffer & Down>Women,Jackets > Down Jackets
Clothing>Outerwear>Jackets>Men,Jackets
Clothing>Outerwear>Jackets>Women,Jackets
Clothing>Outerwear>Leather Jackets>Men,Jackets > Leather Jackets
Clothing>Outerwear>Leather Jackets>Women,Jackets > Leather Jackets
Clothing>Outerwear>Lightweight Jackets>Men,Jackets > Light Jackets
Clothing>Outerwear>Raincoats & Trench>Men,Coats > Trench Coats
Clothing>Outerwear>Raincoats & Trench>Women,Coats > Trench Coats
Clothing>Outerwear>Vests Puffer>Men,Jackets > Vests
Clothing>Outerwear>Vests Puffer>Women,Jackets > Vests
Clothing>Outerwear>Vests>Men,Jackets > Vests
Clothing>Outerwear>Vests>Women,Jackets > Vests
Clothing>Skirts>Girls,Kids > Skirts
Clothing>Skirts>Women,Skirts
Clothing>Suits>Men,Suits > Suit Sets
Clothing>Sweaters & Hoodies>Cardigans>Men,Knitwear > Cardigans
Clothing>Sweaters & Hoodies>Cardigans>Women,Knitwear > Cardigans
Clothing>Sweaters & Hoodies>Knitwear>Boys,Kids > Tops > Knitwear
Clothing>Sweaters & Hoodies>Knitwear>Girls,Kids > Tops > Knitwear
Clothing>Sweaters & Hoodies>Knitwear>Men,Knitwear
Clothing>Sweaters & Hoodies>Knitwear>Women,Knitwear
Clothing>Sweaters & Hoodies>Men,Sweatshirts & Hoodies > Hoodies
Clothing>Sweaters & Hoodies>Sweaters>Boys,Kids > Tops > Sweatshirts
Clothing>Sweaters & Hoodies>Sweaters>Girls,Kids > Tops > Sweatshirts
Clothing>Sweaters & Hoodies>Sweaters>Men,Sweatshirts & Hoodies > Sweatshirts
Clothing>Sweaters & Hoodies>Sweaters>Women,Sweatshirts & Hoodies > Sweatshirts
Clothing>Sweaters & Hoodies>Women,Sweatshirts & Hoodies > Hoodies
Clothing>Swimwear>Girls,Kids > Swimwear > Bikini
Clothing>Swimwear>Men,Swimwear > Beachwear
Clothing>Tops>Blouses>Women,Blouses & Shirts > Blouses
Clothing>Tops>Cropped Tops>Women,Tops
Clothing>Tops>Polo Shirts Long Sleeve>Men,Tops > Polo Shirts
Clothing>Tops>Polo Shirts Short Sleeve>Men,Tops > Polo Shirts
Clothing>Tops>Polo Shirts>Women,Tops > Polo Shirts
Clothing>Tops>Shirts Long Sleeve>Men,Tops > Long Sleeve Tops
Clothing>Tops>Shirts Long Sleeve>Women,Tops > Long Sleeve Tops
Clothing>Tops>Shirts Short Sleeve>Men,Shirts > Short Sleeve Shirts
Clothing>Tops>Shirts Short Sleeve>Women,Shirts > Short Sleeve Shirts
Clothing>Tops>Shirts>Men,Blouses & Shirts > Shirts
Clothing>Tops>Shirts>Women,Blouses & Shirts > Shirts
Clothing>Tops>T-Shirts & Shirts>Boys,Kids > Tops > T-Shirts
Clothing>Tops>T-Shirts & Shirts>Girls,Kids > Tops > T-Shirts
Clothing>Tops>T-Shirts Long Sleeve>Men,Tops > Long Sleeve Tops
Clothing>Tops>T-Shirts Long Sleeve>Women,Tops > Long Sleeve Tops
Clothing>Tops>T-Shirts Short Sleeve>Men,Tops > T-Shirts
Clothing>Tops>T-Shirts Short Sleeve>Women,Tops > T-Shirts
Clothing>Tops>T-Shirts>Men,Tops > T-Shirts
Clothing>Tops>T-Shirts>Women,Tops > T-Shirts
Clothing>Tops>Tank Tops>Women,Tops > Sleeveless Tops
Clothing>Tops>Women,Tops
Clothing>Underwear>Bodies>Women,Underwear > Shapewear
Clothing>Underwear>Boxers>Men,Underwear > Bottoms
Clothing>Underwear>Bras>Women,Underwear > Bras
Clothing>Underwear>Panties>Women,Underwear > Bottoms
Clothing>Underwear>Robes>Men,Nightwear & Lounge > Robes
Clothing>Underwear>Robes>Women,Nightwear & Lounge > Robes
Clothing>Underwear>Socks>Men,Underwear > Socks
Clothing>Underwear>Socks>Women,Underwear > Socks
Shoes>Ankle Boots>Men,Shoes > Boots > Ankle Boots
Shoes>Ankle Boots>Women,Shoes > Boots > Ankle Boots
Shoes>Ballerinas>Women,Shoes > Flats > Ballerinas
Shoes>Espadrilles>Men,Shoes > Flats > Espadrilles
Shoes>Espadrilles>Women,Shoes > Flats > Espadrilles
Shoes>Formal,Shoes > Flats > Business Shoes
Shoes>Formal Shoes>Men,Shoes > Flats > Business Shoes
Shoes>Home Slippers>Men,Shoes > Slippers
Shoes>Home Slippers>Women,Shoes > Slippers
Shoes>Loafers>Men,Shoes > Flats > Loafers
Shoes>Loafers>Women,Shoes > Flats > Loafers
Shoes>Long Boots>Women,Shoes > Boots > High Boots
Shoes>Men,Shoes > Flats > Business Shoes
Shoes>Mules>Women,Shoes > Flats > Mules
Shoes>Pumps>Women,Shoes > Heels > Pumps
Shoes>Sandals>Men,Shoes > Sandals > Flat Sandals
Shoes>Sandals>Women,Shoes > Sandals > Flat Sandals
Shoes>Slides>Men,Shoes > Flip Flops & Sliders > Sliders
Shoes>Trainers>Men,Shoes > Sneakers
Shoes>Trainers>Women,Shoes > Sneakers
Value,Set to Miinto Category
